,Population,Violent Crime,Violent Crime per Capita,Murders,Murders per capita,Rapes,Rapes per capita,Rapes (legacy definition),Rapes per capita (legacy definition),Robberies,Robberies per capita,Aggravated assaults,Aggravated assaults per capita,Property Crimes,Property Crimes per capita,Burglaries,Burglaries per capita,Larceny-thefts,Lacreny-thefts per capita,Motor vehicle thefts,Motor vehicle thefts per capita
New Hampshire,"1,326,813"," 2,602 ",196.1 , 12 ,0.9 , 594 ,44.8 , 458 ,34.5 , 537 ,40.5 ," 1,459 ",110.0 ," 26,041 ","1,962.7 "," 4,162 ",313.7 ," 21,022 ","1,584.4 ", 857 ,64.6 
New Jersey,"8,938,175"," 23,346 ",261.2 , 349 ,3.9 ," 1,274 ",14.3 , 953 ,10.7 ," 10,498 ",117.5 ," 11,225 ",125.6 ," 154,993 ","1,734.1 "," 31,710 ",354.8 ," 111,578 ","1,248.3 "," 11,705 ",131.0 
New Mexico,"2,085,572"," 12,459 ",597.4 , 101 ,4.8 ," 1,475 ",70.7 ," 1,071 ",51.4 ," 2,086 ",100.0 ," 8,797 ",421.8 ," 73,877 ","3,542.3 "," 18,505 ",887.3 ," 49,082 ","2,353.4 "," 6,290 ",301.6 
New York,"19,746,227"," 75,398 ",381.8 , 617 ,3.1 ," 5,433 ",27.5 ," 3,918 ",19.8 ," 24,045 ",121.8 ," 45,303 ",229.4 ," 339,282 ","1,718.2 "," 50,781 ",257.2 ," 272,765 ","1,381.4 "," 15,736 ",79.7 
North Carolina,"9,943,964"," 32,767 ",329.5 , 510 ,5.1 ," 2,420 ",24.3 ," 1,740 ",17.5 ," 8,416 ",84.6 ," 21,421 ",215.4 ," 285,697 ","2,873.1 "," 79,373 ",798.2 ," 192,694 ","1,937.8 "," 13,630 ",137.1 
North Dakota,"739,482"," 1,960 ",265.1 , 22 ,3.0 , 358 ,48.4 , 276 ,37.3 , 173 ,23.4 ," 1,407 ",190.3 ," 15,605 ","2,110.3 "," 2,707 ",366.1 ," 11,384 ","1,539.5 "," 1,514 ",204.7 
Ohio,"11,594,163"," 33,030 ",284.9 , 464 ,4.0 ," 5,042 ",43.5 ," 4,097 ",35.3 ," 12,753 ",110.0 ," 14,771 ",127.4 ," 324,528 ","2,799.1 "," 78,845 ",680.0 ," 227,668 ","1,963.6 "," 18,015 ",155.4 
Oklahoma,"3,878,051"," 15,744 ",406.0 , 175 ,4.5 ," 1,777 ",45.8 ," 1,277 ",32.9 ," 3,048 ",78.6 ," 10,744 ",277.0 ," 115,982 ","2,990.7 "," 29,508 ",760.9 ," 75,891 ","1,956.9 "," 10,583 ",272.9 
Oregon,"3,970,239"," 9,224 ",232.3 , 81 ,2.0 ," 1,458 ",36.7 ," 1,052 ",26.5 ," 2,093 ",52.7 ," 5,592 ",140.8 ," 114,305 ","2,879.0 "," 17,230 ",434.0 ," 87,526 ","2,204.6 "," 9,549 ",240.5 
Pennsylvania,"12,787,209"," 40,164 ",314.1 , 614 ,4.8 ," 3,827 ",29.9 ," 2,787 ",21.8 ," 13,534 ",105.8 ," 22,189 ",173.5 ," 247,016 ","1,931.7 "," 45,720 ",357.5 ," 188,256 ","1,472.2 "," 13,040 ",102.0 
Rhode Island,"1,055,173"," 2,313 ",219.2 , 25 ,2.4 , 361 ,34.2 , 253 ,24.0 , 529 ,50.1 ," 1,398 ",132.5 ," 22,935 ","2,173.6 "," 4,823 ",457.1 ," 16,279 ","1,542.8 "," 1,833 ",173.7 
South Carolina,"4,832,482"," 24,052 ",497.7 , 311 ,6.4 ," 2,068 ",42.8 ," 1,480 ",30.6 ," 3,997 ",82.7 ," 17,676 ",365.8 ," 167,217 ","3,460.3 "," 36,721 ",759.9 ," 117,594 ","2,433.4 "," 12,902 ",267.0 
South Dakota,"853,175"," 2,786 ",326.5 , 20 ,2.3 , 470 ,55.1 , 413 ,48.4 , 200 ,23.4 ," 2,096 ",245.7 ," 15,902 ","1,863.9 "," 2,818 ",330.3 ," 12,077 ","1,415.5 "," 1,007 ",118.0 
Tennessee,"6,549,352"," 39,848 ",608.4 , 371 ,5.7 ," 2,531 ",38.6 ," 1,861 ",28.4 ," 7,265 ",110.9 ," 29,681 ",453.2 ," 200,447 ","3,060.6 "," 46,642 ",712.2 ," 141,206 ","2,156.0 "," 12,599 ",192.4 
Texas,"26,956,958"," 109,414 ",405.9 ," 1,184 ",4.4 ," 11,393 ",42.3 ," 8,236 ",30.6 ," 31,181 ",115.7 ," 65,656 ",243.6 ," 813,934 ","3,019.4 "," 169,234 ",627.8 ," 576,154 ","2,137.3 "," 68,546 ",254.3 
Utah,"2,942,902"," 6,346 ",215.6 , 67 ,2.3 ," 1,454 ",49.4 , 945 ,32.1 ," 1,312 ",44.6 ," 3,513 ",119.4 ," 84,711 ","2,878.5 "," 11,518 ",391.4 ," 65,895 ","2,239.1 "," 7,298 ",248.0 
Vermont,"626,562", 622 ,99.3 , 10 ,1.6 , 110 ,17.6 , 99 ,15.8 , 70 ,11.2 , 432 ,68.9 ," 9,551 ","1,524.4 "," 2,034 ",324.6 ," 7,273 ","1,160.8 ", 244 ,38.9 
Virginia,"8,326,289"," 16,340 ",196.2 , 338 ,4.1 ," 2,310 ",27.7 ," 1,432 ",17.2 ," 4,292 ",51.5 ," 9,400 ",112.9 ," 160,720 ","1,930.3 "," 23,122 ",277.7 ," 129,933 ","1,560.5 "," 7,665 ",92.1 
Washington,"7,061,530"," 20,136 ",285.2 , 174 ,2.5 ," 2,695 ",38.2 ," 2,171 ",30.7 ," 5,640 ",79.9 ," 11,627 ",164.7 ," 261,706 ","3,706.1 "," 55,290 ",783.0 ," 175,769 ","2,489.1 "," 30,647 ",434.0 
West Virginia,"1,850,326"," 5,588 ",302.0 , 74 ,4.0 , 505 ,27.3 , 285 ,15.4 , 651 ,35.2 ," 4,358 ",235.5 ," 37,648 ","2,034.7 "," 8,973 ",484.9 ," 26,779 ","1,447.3 "," 1,896 ",102.5 
Wisconsin,"5,757,564"," 16,714 ",290.3 , 165 ,2.9 ," 1,674 ",29.1 ," 1,168 ",20.3 ," 5,066 ",88.0 ," 9,809 ",170.4 ," 120,238 ","2,088.3 "," 21,216 ",368.5 ," 89,103 ","1,547.6 "," 9,919 ",172.3 
Wyoming,"584,153"," 1,142 ",195.5 , 16 ,2.7 , 174 ,29.8 , 126 ,21.6 , 53 ,9.1 , 899 ,153.9 ," 11,477 ","1,964.7 "," 1,689 ",289.1 ," 9,185 ","1,572.4 ", 603 ,103.2 
